date,entries
2019-11-25,5450231.0
2019-11-26,5857703.0
2019-11-27,5464957.0
2019-11-28,2406981.0
2019-11-29,3315019.0
2019-11-30,2909476.0
2019-12-01,2289521.0
2019-12-02,5046649.0
2019-12-03,5724735.0
2019-12-04,5974989.0
2019-12-05,6087071.0
2019-12-06,5999373.0
2019-12-07,3722558.0
2019-12-08,2926287.0
2019-12-09,5427487.0
2019-12-10,5857495.0
2019-12-11,5971764.0
2019-12-12,6071590.0
2019-12-13,5980731.0
2019-12-14,3651906.0
2019-12-15,3033804.0
2019-12-16,5507329.0
2019-12-17,5710425.0
2019-12-18,5932855.0
2019-12-19,5765883.0
2019-12-20,5656233.0
2019-12-21,3401331.0
2019-12-22,2814048.0
2019-12-23,4599038.0
2019-12-24,3888788.0
2019-12-25,1850290.0
2019-12-26,3735100.0
2019-12-27,4300263.0
2019-12-28,3217603.0
2019-12-29,2713548.0
2019-12-30,4197229.0
2019-12-31,4073177.0
2020-01-01,2308737.0
2020-01-02,4999970.0
2020-01-03,4964330.0
2020-01-04,2808309.0
2020-01-05,2284310.0
2020-01-06,5222645.0
2020-01-07,5379835.0
2020-01-08,5414487.0
2020-01-09,5444278.0
2020-01-10,5412459.0
2020-01-11,3005974.0
2020-01-12,2306238.0
2020-01-13,5201722.0
2020-01-14,5402898.0
2020-01-15,5500904.0
2020-01-16,5495717.0
2020-01-17,5297321.0
2020-01-18,2590918.0
2020-01-19,2276931.0
2020-01-20,3178270.0
2020-01-21,5279915.0
2020-01-22,5381534.0
2020-01-23,5408158.0
2020-01-24,5274738.0
2020-01-25,2600572.0
2020-01-26,2330930.0
2020-01-27,5217021.0
2020-01-28,5544156.0
2020-01-29,5585913.0
2020-01-30,5590823.0
2020-01-31,5369111.0
2020-02-01,2855770.0
2020-02-02,2223806.0
2020-02-03,5329065.0
2020-02-04,5536490.0
2020-02-05,5612672.0
2020-02-06,5587791.0
2020-02-07,5443712.0
2020-02-08,2934719.0
2020-02-09,2244242.0
2020-02-10,5323023.0
2020-02-11,5534605.0
2020-02-12,5510181.0
2020-02-13,5598819.0
2020-02-14,5415885.0
2020-02-15,2778358.0
2020-02-16,2309184.0
2020-02-17,3163834.0
2020-02-18,5080395.0
2020-02-19,5285034.0
2020-02-20,5236367.0
2020-02-21,5076329.0
2020-02-22,2904749.0
2020-02-23,2259142.0
2020-02-24,5326711.0
2020-02-25,5493427.0
2020-02-26,5529645.0
2020-02-27,5595738.0
2020-02-28,5409275.0
2020-02-29,2833511.0
2020-03-01,2190782.0
2020-03-02,5260975.0
2020-03-03,5432054.0
2020-03-04,5427441.0
2020-03-05,5424634.0
2020-03-06,5186586.0
2020-03-07,2765530.0
2020-03-08,2130014.0
2020-03-09,4920483.0
2020-03-10,4827404.0
2020-03-11,4657046.0
2020-03-12,4129919.0
2020-03-13,3476409.0
2020-03-14,1662240.0
2020-03-15,1155897.0
2020-03-16,2199350.0
2020-03-17,1813100.0
2020-03-18,1651399.0
2020-03-19,1448350.0
2020-03-20,1333602.0
2020-03-21,634493.0
2020-03-22,423852.0
2020-03-23,736812.0
2020-03-24,766765.0
2020-03-25,713871.0
2020-03-26,705383.0
2020-03-27,675794.0
2020-03-28,346548.0
2020-03-29,275749.0
2020-03-30,562042.0
2020-03-31,531789.0
2020-04-01,530358.0
2020-04-02,502002.0
2020-04-03,499848.0
2020-04-04,292722.0
2020-04-05,238189.0
2020-04-06,461534.0
2020-04-07,450415.0
2020-04-08,443424.0
2020-04-09,420460.0
2020-04-10,415372.0
2020-04-11,267854.0
2020-04-12,208950.0
2020-04-13,378352.0
2020-04-14,446766.0
2020-04-15,436159.0
2020-04-16,437633.0
2020-04-17,450839.0
2020-04-18,268598.0
2020-04-19,237628.0
2020-04-20,456880.0
2020-04-21,441276.0
2020-04-22,478377.0
2020-04-23,469633.0
2020-04-24,459829.0
2020-04-25,308196.0
2020-04-26,231825.0
2020-04-27,479910.0
2020-04-28,506714.0
2020-04-29,496199.0
2020-04-30,485381.0
2020-05-01,515625.0
2020-05-02,340816.0
2020-05-03,273425.0
2020-05-04,531735.0
2020-05-05,540871.0
2020-05-06,526560.0
2020-05-07,552878.0
2020-05-08,542861.0
2020-05-09,328776.0
2020-05-10,283126.0
2020-05-11,536221.0
2020-05-12,569691.0
2020-05-13,582509.0
2020-05-14,584356.0
2020-05-15,604784.0
2020-05-16,371262.0
2020-05-17,298639.0
2020-05-18,611473.0
2020-05-19,626829.0
2020-05-20,639433.0
2020-05-21,642796.0
2020-05-22,646828.0
2020-05-23,345479.0
2020-05-24,327460.0
2020-05-25,403510.0
2020-05-26,669159.0
2020-05-27,687231.0
2020-05-28,669610.0
2020-05-29,667710.0
2020-05-30,431733.0
2020-05-31,351131.0
2020-06-01,697241.0
2020-06-02,701271.0
2020-06-03,692341.0
2020-06-04,735083.0
2020-06-05,713348.0
2020-06-06,465970.0
2020-06-07,381908.0
2020-06-08,813564.0
2020-06-09,849580.0
2020-06-10,863513.0
2020-06-11,825254.0
2020-06-12,900856.0
2020-06-13,542116.0
2020-06-14,429402.0
2020-06-15,899966.0
2020-06-16,933193.0
2020-06-17,950081.0
2020-06-18,941916.0
2020-06-19,980821.0
2020-06-20,570468.0
2020-06-21,446803.0
2020-06-22,997712.0
2020-06-23,1046369.0
2020-06-24,1061850.0
2020-06-25,1075053.0
2020-06-26,1093144.0
2020-06-27,608677.0
2020-06-28,528287.0
2020-06-29,1096717.0
2020-06-30,1110419.0
2020-07-01,1112680.0
2020-07-02,1156259.0
2020-07-03,841239.0
2020-07-04,582313.0
2020-07-05,523645.0
2020-07-06,1076719.0
2020-07-07,1146238.0
2020-07-08,1161528.0
2020-07-09,1195442.0
2020-07-10,1020555.0
2020-07-11,680795.0
2020-07-12,609178.0
2020-07-13,1159751.0
2020-07-14,1224239.0
2020-07-15,1226169.0
2020-07-16,1226667.0
2020-07-17,1184372.0
2020-07-18,758541.0
2020-07-19,566099.0
2020-07-20,1138656.0
2020-07-21,1216714.0
2020-07-22,1206790.0
2020-07-23,1206478.0
2020-07-24,1187733.0
2020-07-25,781656.0
2020-07-26,581594.0
2020-07-27,1177045.0
2020-07-28,1212873.0
2020-07-29,1261801.0
2020-07-30,1234755.0
2020-07-31,1229876.0
2020-08-01,804834.0
2020-08-02,567414.0
2020-08-03,1239897.0
2020-08-04,1004562.0
2020-08-05,1304387.0
2020-08-06,1287085.0
2020-08-07,1244091.0
2020-08-08,797405.0
2020-08-09,629730.0
2020-08-10,1241655.0
2020-08-11,1280685.0
2020-08-12,1259025.0
2020-08-13,1250957.0
2020-08-14,1307783.0
2020-08-15,813970.0
2020-08-16,530339.0
2020-08-17,1261831.0
2020-08-18,1320436.0
2020-08-19,1241188.0
2020-08-20,1353783.0
2020-08-21,1326480.0
2020-08-22,831615.0
2020-08-23,634357.0
2020-08-24,1266306.0
2020-08-25,1299230.0
2020-08-26,1356875.0
2020-08-27,1310381.0
2020-08-28,1330587.0
2020-08-29,740934.0
2020-08-30,706529.0
2020-08-31,1354089.0
2020-09-01,1419952.0
2020-09-02,1434697.0
2020-09-03,1473489.0
2020-09-04,1500381.0
2020-09-05,955465.0
2020-09-06,772254.0
2020-09-07,835813.0
2020-09-08,1500707.0
2020-09-09,1554494.0
2020-09-10,1484477.0
2020-09-11,1613182.0
2020-09-12,1011944.0
2020-09-13,747954.0
2020-09-14,1543393.0
2020-09-15,1606422.0
2020-09-16,1606933.0
2020-09-17,1612412.0
2020-09-18,1631768.0
2020-09-19,1054274.0
2020-09-20,771723.0
2020-09-21,1554557.0
2020-09-22,1622595.0
2020-09-23,1662631.0
2020-09-24,1648448.0
2020-09-25,1674310.0
2020-09-26,1040610.0
2020-09-27,790440.0
2020-09-28,1426322.0
2020-09-29,1593280.0
2020-09-30,1665453.0
2020-10-01,1727700.0
2020-10-02,1699891.0
2020-10-03,1081652.0
2020-10-04,793177.0
2020-10-05,1606593.0
2020-10-06,1679841.0
2020-10-07,1688482.0
2020-10-08,1709893.0
2020-10-09,1711661.0
2020-10-10,1079724.0
2020-10-11,785925.0
2020-10-12,1231027.0
2020-10-13,1635457.0
2020-10-14,1739194.0
2020-10-15,1750240.0
2020-10-16,1575877.0
2020-10-17,1110692.0
2020-10-18,831897.0
2020-10-19,1638095.0
2020-10-20,1693979.0
2020-10-21,1720518.0
2020-10-22,1724728.0
2020-10-23,1727888.0
2020-10-24,1083228.0
2020-10-25,810781.0
2020-10-26,1606264.0
2020-10-27,1721043.0
2020-10-28,1719463.0
2020-10-29,1611043.0
2020-10-30,1658029.0
2020-10-31,1072672.0
2020-11-01,710152.0
2020-11-02,1648157.0
2020-11-03,1514140.0
2020-11-04,1598561.0
2020-11-05,1689455.0
2020-11-06,1714766.0
2020-11-07,1122495.0
2020-11-08,849123.0
2020-11-09,1649051.0
2020-11-10,1724719.0
2020-11-11,1510951.0
2020-11-12,1658931.0
2020-11-13,1672461.0
2020-11-14,1099308.0
2020-11-15,751570.0
2020-11-16,1633326.0
2020-11-17,1676316.0
2020-11-18,1670141.0
2020-11-19,1638017.0
2020-11-20,1667940.0
2020-11-21,1046197.0
2020-11-22,748415.0
2020-11-23,1536137.0
2020-11-24,1617062.0
2020-11-25,1565826.0
2020-11-26,615047.0
2020-11-27,1161770.0
2020-11-28,940375.0
2020-11-29,754454.0
2020-11-30,1367370.0
2020-12-01,1594512.0
2020-12-02,1585886.0
2020-12-03,1619500.0
2020-12-04,1572983.0
2020-12-05,905293.0
2020-12-06,790307.0
2020-12-07,1538746.0
2020-12-08,1586139.0
2020-12-09,1579664.0
2020-12-10,1630613.0
2020-12-11,1633659.0
2020-12-12,987207.0
2020-12-13,816767.0
2020-12-14,1471515.0
2020-12-15,1647093.0
2020-12-16,1460872.0
2020-12-17,995988.0
2020-12-18,1571493.0
2020-12-19,1002408.0
2020-12-20,739298.0
2020-12-21,1576155.0
2020-12-22,1613502.0
2020-12-23,1622326.0
2020-12-24,1214913.0
2020-12-25,433558.0
2021-01-01,568969.0
2021-01-02,874568.0
2021-01-03,592719.0
2021-01-04,1430878.0
2021-01-05,1473264.0
2021-01-06,1482408.0
2021-01-07,1472523.0
2021-01-08,1470437.0
2021-01-09,875957.0
2021-01-10,675871.0
2021-01-11,1433256.0
2021-01-12,1494037.0
2021-01-13,1496268.0
2021-01-14,1496675.0
2021-01-15,1470035.0
2021-01-16,870961.0
2021-01-17,698691.0
2021-01-18,1143661.0
2021-01-19,1488390.0
2021-01-20,1428398.0
2021-01-21,1497129.0
2021-01-22,1507765.0
2021-01-23,870930.0
2021-01-24,648982.0
2021-01-25,1445537.0
2021-01-26,1412714.0
2021-01-27,1504310.0
2021-01-28,1491938.0
2021-01-29,1358703.0
2021-01-30,818521.0
2021-01-31,635278.0
2021-02-01,551292.0
2021-02-02,908594.0
2021-02-03,1524764.0
2021-02-04,1597086.0
2021-02-05,1549833.0
2021-02-06,987302.0
2021-02-07,575033.0
2021-02-08,1473447.0
2021-02-09,1497948.0
2021-02-10,1569467.0
2021-02-11,1524780.0
2021-02-12,1494749.0
2021-02-13,932948.0
2021-02-14,723945.0
2021-02-15,1077530.0
2021-02-16,1457676.0
2021-02-17,1547038.0
2021-02-18,1238984.0
2021-02-19,1371425.0
2021-02-20,944333.0
2021-02-21,716721.0
2021-02-22,1419460.0
2021-02-23,1547918.0
2021-02-24,1610113.0
2021-02-25,1602176.0
2021-02-26,1599895.0
2021-02-27,914231.0
2021-02-28,711052.0
2021-03-01,1525619.0
2021-03-02,1558998.0
2021-03-03,1637391.0
2021-03-04,1603992.0
2021-03-05,1596153.0
2021-03-06,989287.0
2021-03-07,758272.0
2021-03-08,1530436.0
2021-03-09,1616379.0
2021-03-10,1625754.0
2021-03-11,1655945.0
2021-03-12,1661831.0
2021-03-13,1053512.0
2021-03-14,791211.0
2021-03-15,1533377.0
2021-03-16,1589866.0
2021-03-17,1640298.0
2021-03-18,1566033.0
2021-03-19,1655284.0
2021-03-20,1080868.0
2021-03-21,836612.0
2021-03-22,1588133.0
2021-03-23,1654069.0
2021-03-24,1611949.0
2021-03-25,1684332.0
2021-03-26,1672698.0
2021-03-27,1128420.0
2021-03-28,681422.0
2021-03-29,1526436.0
2021-03-30,1643920.0
2021-03-31,1581872.0
2021-04-01,1601411.0
2021-04-02,1508044.0
2021-04-03,1085402.0
2021-04-04,783062.0
2021-04-05,1590668.0
2021-04-06,1693810.0
2021-04-07,1727170.0
2021-04-08,1750316.0
2021-04-09,1740167.0
2021-04-10,1137587.0
2021-04-11,747135.0
2021-04-12,1607861.0
2021-04-13,1747153.0
2021-04-14,1749396.0
2021-04-15,1651353.0
2021-04-16,1770767.0
2021-04-17,1151658.0
2021-04-18,875094.0
2021-04-19,1663243.0
2021-04-20,1793780.0
2021-04-21,1699788.0
2021-04-22,1754045.0
2021-04-23,1799929.0
2021-04-24,1213280.0
2021-04-25,797396.0
2021-04-26,1699362.0
2021-04-27,1759201.0
2021-04-28,1825099.0
2021-04-29,1739935.0
2021-04-30,1820656.0
2021-05-01,1207063.0
2021-05-02,914957.0
2021-05-03,1700677.0
2021-05-04,1817468.0
2021-05-05,1771121.0
2021-05-06,1873056.0
2021-05-07,1881259.0
2021-05-08,1154989.0
2021-05-09,887442.0
2021-05-10,1709712.0
2021-05-11,1834524.0
2021-05-12,1856624.0
2021-05-13,1822792.0
2021-05-14,1896500.0
2021-05-15,1293238.0
2021-05-16,948585.0
2021-05-17,1725972.0
2021-05-18,1825474.0
2021-05-19,1908801.0
2021-05-20,1913949.0
2021-05-21,1941303.0
2021-05-22,1294811.0
2021-05-23,991896.0
2021-05-24,1801751.0
2021-05-25,1912239.0
2021-05-26,1909918.0
2021-05-27,1970452.0
2021-05-28,1858109.0
2021-05-29,1095097.0
2021-05-30,846103.0
2021-05-31,1128855.0
2021-06-01,1915870.0
2021-06-02,1967796.0
2021-06-03,1876782.0
2021-06-04,1916627.0
2021-06-05,1394559.0
2021-06-06,1058324.0
2021-06-07,1868238.0
2021-06-08,1899150.0
2021-06-09,1995552.0
2021-06-10,2051971.0
2021-06-11,2028376.0
2021-06-12,1377941.0
2021-06-13,1071594.0
2021-06-14,1861623.0
2021-06-15,2046985.0
2021-06-16,2084774.0
2021-06-17,2104139.0
2021-06-18,2080157.0
2021-06-19,1371995.0
2021-06-20,1071531.0
2021-06-21,1886803.0
2021-06-22,1942036.0
2021-06-23,2092750.0
2021-06-24,2088230.0
2021-06-25,2084590.0
2021-06-26,1417259.0
2021-06-27,1163537.0
2021-06-28,1857334.0
2021-06-29,1916401.0
2021-06-30,1910261.0
2021-07-01,1870864.0
2021-07-02,1869082.0
2021-07-03,1201658.0
2021-07-04,1120741.0
2021-07-05,1188055.0
2021-07-06,1892207.0
2021-07-07,1987369.0
2021-07-08,1928646.0
2021-07-09,1864476.0
2021-07-10,1352424.0
2021-07-11,1031982.0
2021-07-12,1849539.0
2021-07-13,2000709.0
2021-07-14,2043763.0
2021-07-15,2082292.0
2021-07-16,2022524.0
2021-07-17,1293137.0
2021-07-18,1056839.0
2021-07-19,1901702.0
2021-07-20,1982421.0
2021-07-21,2014489.0
2021-07-22,2077166.0
2021-07-23,2029636.0
2021-07-24,1388165.0
2021-07-25,1026501.0
2021-07-26,1889505.0
2021-07-27,2008554.0
2021-07-28,2039756.0
2021-07-29,1952427.0
2021-07-30,2030612.0
2021-07-31,1373608.0
2021-08-01,1015052.0
2021-08-02,1898872.0
2021-08-03,2005759.0
2021-08-04,2033814.0
2021-08-05,2032794.0
2021-08-06,2004576.0
2021-08-07,1329562.0
2021-08-08,1002818.0
2021-08-09,1860100.0
2021-08-10,1965807.0
2021-08-11,1985914.0
2021-08-12,1959202.0
2021-08-13,1916667.0
2021-08-14,1280538.0
2021-08-15,1066044.0
2021-08-16,1848973.0
2021-08-17,1947447.0
2021-08-18,1957515.0
2021-08-19,1940844.0
2021-08-20,1930464.0
2021-08-21,1267927.0
2021-08-22,588101.0
2021-08-23,1649700.0
2021-08-24,1956448.0
2021-08-25,1980000.0
2021-08-26,1960264.0
2021-08-27,1870126.0
2021-08-28,1230747.0
2021-08-29,1033077.0
2021-08-30,1847998.0
2021-08-31,1996368.0
2021-09-01,1811876.0
2021-09-02,1308572.0
2021-09-03,1834498.0
2021-09-04,1313604.0
2021-09-05,1028567.0
2021-09-06,1141383.0
2021-09-07,1891368.0
2021-09-08,1989729.0
2021-09-09,2098420.0
2021-09-10,2238217.0
2021-09-11,1447206.0
2021-09-12,1150016.0
2021-09-13,2276916.0
2021-09-14,2404409.0
2021-09-15,2379240.0
2021-09-16,1989585.0
2021-09-17,2392224.0
2021-09-18,1467574.0
2021-09-19,1159489.0
2021-09-20,2336651.0
2021-09-21,2423272.0
2021-09-22,2422673.0
2021-09-23,2410561.0
2021-09-24,2457967.0
2021-09-25,1510870.0
2021-09-26,1156760.0
2021-09-27,2323876.0
2021-09-28,2350946.0
2021-09-29,2452784.0
2021-09-30,2502609.0
2021-10-01,2491004.0
2021-10-02,1477486.0
2021-10-03,1140870.0
2021-10-04,2315269.0
2021-10-05,2480862.0
2021-10-06,2513851.0
2021-10-07,2541900.0
2021-10-08,2498726.0
2021-10-09,1471910.0
2021-10-10,1081342.0
2021-10-11,1774379.0
2021-10-12,2482057.0
2021-10-13,2517029.0
2021-10-14,2570636.0
2021-10-15,2533954.0
2021-10-16,1456545.0
2021-10-17,1169215.0
2021-10-18,2391624.0
2021-10-19,2522323.0
2021-10-20,2558667.0
2021-10-21,2576693.0
2021-10-22,2524000.0
2021-10-23,1470324.0
2021-10-24,1140917.0
2021-10-25,2396198.0
2021-10-26,2142571.0
2021-10-27,2587131.0
2021-10-28,2620609.0
2021-10-29,2508282.0
2021-10-30,1418777.0
2021-10-31,1200642.0
2021-11-01,2404130.0
2021-11-02,2190712.0
2021-11-03,2577560.0
2021-11-04,2556376.0
2021-11-05,2547964.0
2021-11-06,1532890.0
2021-11-07,1270379.0
2021-11-08,2426319.0
2021-11-09,2567866.0
2021-11-10,2610296.0
2021-11-11,2206099.0
2021-11-12,2424422.0
2021-11-13,1508344.0
2021-11-14,1198549.0
2021-11-15,2438908.0
2021-11-16,2585312.0
2021-11-17,2605248.0
2021-11-18,2627838.0
2021-11-19,2553175.0
2021-11-20,1522569.0
2021-11-21,1202706.0
2021-11-22,2450275.0
2021-11-23,2546071.0
2021-11-24,2391143.0
2021-11-25,1039586.0
2021-11-26,1571855.0
2021-11-27,1346898.0
2021-11-28,1058222.0
2021-11-29,2342075.0
2021-11-30,2475265.0
2021-12-01,2562665.0
2021-12-02,2585284.0
2021-12-03,2454329.0
